protein_id	pred	prob_0	prob_1
P13390	1	0.0016395655693486333	0.9983604550361633
P49714	1	0.007406280376017094	0.9925937056541443
Q04830	1	0.0018306368729099631	0.9981693029403687
Q9XJP3	1	0.004335909150540829	0.9956640601158142
P03749	1	0.01859842613339424	0.9814015030860901
D1L2X1	1	0.0031818014103919268	0.9968181848526001
A0A068Q5Q5	1	0.0010725160827860236	0.9989274144172668
P12528	1	0.0021320567466318607	0.9978679418563843
O09496	1	0.002274520695209503	0.9977254271507263
P03748	1	0.0006963226478546858	0.9993036985397339
Q71AW2	0	0.9997527003288269	0.000247268209932372
M1EAS5	1	0.000605617300607264	0.999394416809082
Q775D6	0	0.9997326731681824	0.0002672933624126017
K9L8K6	1	0.0013157273642718792	0.9986842274665833
D1L2X0	1	0.0015178959583863616	0.9984821677207947
S6C8R9	1	0.0020231553353369236	0.9979768395423889
A0A0A8JA06	1	0.0036106829065829515	0.9963893890380859
Q0PDK6	0	0.9854008555412292	0.014599128626286983
A0A0A8J8S8	1	0.0033476792741566896	0.9966523051261902
P0DTN7	1	0.001090098638087511	0.9989099502563477
Q858F5	1	0.001096743275411427	0.9989032745361328
P23207	1	0.008739874698221684	0.9912601113319397
A0A3T0ZBY1	1	0.001480832346715033	0.9985191226005554
P04532	0	0.9999843835830688	1.5571016774629243e-05
P10930	1	0.004629010334610939	0.9953709244728088
P03742	1	0.006441202480345964	0.9935588240623474
P0DTN8	1	0.0012493131216615438	0.9987506866455078
A0A5P1KKQ4	1	0.002774592721834779	0.9972254037857056
P07876	1	0.0029442613013088703	0.9970557689666748
M1EBB2	1	0.001823491882532835	0.9981764554977417
Q9G0B4	1	0.003139504697173834	0.9968605041503906
Q9T1V0	1	0.0006477978313341737	0.9993521571159363
P08233	1	0.008186538703739643	0.9918134212493896
P03744	1	0.0006162934005260468	0.9993836879730225
A0A0U3C9T3	1	0.004332814831286669	0.9956672191619873
A0A0U3DL17	1	0.002603192813694477	0.9973968267440796
D1L302	0	0.8841261863708496	0.1158738061785698
A0A142F121	1	0.0010050461860373616	0.9989950060844421
A0A219YHC0	1	0.0013555880868807435	0.9986444115638733
A8E283	1	0.02049955353140831	0.979500412940979
P03740	0	0.9198405146598816	0.0801595076918602
A0A0A8JA02	1	0.003918045666068792	0.9960820078849792
A0A3S5IBH4	1	0.0021472752559930086	0.9978528022766113
A0A3T0ZBZ8	1	0.0018361799884587526	0.9981638789176941
A0A7S6R611	1	0.004721814766526222	0.9952782392501831
A0A0A8J9B0	1	0.011879157274961472	0.9881207942962646
A0A0A8JBQ8	1	0.0026694859843701124	0.9973305463790894
A0A0A8JBR2	1	0.003743860637769103	0.9962561130523682
A0A0A8J9A5	1	0.0038398506585508585	0.9961601495742798
A0A0A8J9V7	1	0.003691698657348752	0.9963082671165466
A0A3T0ZBX8	1	0.005276483949273825	0.9947235584259033
P18771	1	0.0037858819123357534	0.9962140917778015
P03743	1	0.013771607540547848	0.986228346824646
P03739	0	0.9999793767929077	2.0675392079283483e-05
A0A219YHG0	1	0.0016521894140169024	0.9983477592468262
A0A7S6R613	1	0.0007249556365422904	0.9992750287055969
A0A1P8VW90	1	0.002495379187166691	0.9975046515464783
A0A219YHC2	1	0.0031051253899931908	0.9968948364257812
A0A219YHF3	1	0.002423936268314719	0.9975760579109192
Q6QGE7	0	0.9989705085754395	0.0010294453240931034
P26747	0	0.999981164932251	1.885982055682689e-05
Q6QGD8	0	0.9999828338623047	1.7186473996844143e-05
P49861	0	0.9999680519104004	3.1899140594759956e-05
Q9T1V4	0	0.9999594688415527	4.054327291669324e-05
P03708	0	0.9999837875366211	1.625380537007004e-05
O64046	0	0.9999676942825317	3.228930654586293e-05
P16009	0	0.9999744892120361	2.5522276700939983e-05
P26745	0	0.9999852180480957	1.4748936337127816e-05
Q9MCT1	0	0.9999827146530151	1.7284815839957446e-05
P03707	0	0.9999822378158569	1.7732969354256056e-05
P10310	0	0.9999812841415405	1.8750495655694976e-05
P17312	0	0.9999855756759644	1.4468638255493715e-05
P54308	0	0.9999834299087524	1.65488054335583e-05
A4ZFB3	0	0.9999682903289795	3.175545862177387e-05
P04535	0	0.9999823570251465	1.760400118655525e-05
P03736	0	0.9999765157699585	2.3539238100056536e-05
P79678	0	0.9997518658638	0.0002480940311215818
O48449	0	0.9999361038208008	6.390819908119738e-05
P19726	0	0.9999616146087646	3.839081182377413e-05
Q6QGD5	0	0.9999833106994629	1.6682161003700458e-05
P11112	0	0.9999794960021973	2.0502351617324166e-05
P13334	0	0.9999834299087524	1.661532041907776e-05
P03712	0	0.9999856948852539	1.4315193766378798e-05
P54309	0	0.998292863368988	0.0017071074107661843
P26744	0	0.9999008178710938	9.922216122504324e-05
P03710	0	0.9999810457229614	1.895708373922389e-05
P04332	0	0.999775230884552	0.00022479306790046394
P10928	0	0.99997878074646	2.1177191229071468e-05
P04893	0	0.9999856948852539	1.4337367247208022e-05
P13339	0	0.9999179840087891	8.197176066460088e-05
P13341	0	0.9998385906219482	0.00016139860963448882
P31340	0	0.9999500513076782	4.9916528951143846e-05
P13331	0	0.9999855756759644	1.4379006643139292e-05
P17172	0	0.9999799728393555	2.0039002265548334e-05
P03694	0	0.9999816417694092	1.8301270756637678e-05
P08558	0	0.9994335770606995	0.0005664039053954184
P03732	0	0.9999854564666748	1.450256422685925e-05
P13333	0	0.9999842643737793	1.578923183842562e-05
P13332	0	0.9999791383743286	2.0865465558017604e-05
Q8SD42	0	0.999977707862854	2.22691069211578e-05
P79679	0	0.9999856948852539	1.434023943147622e-05
P03733	0	0.9999680519104004	3.1965402740752324e-05
Q9MCC1	0	0.999976634979248	2.3393218725686893e-05
Q38582	0	0.9999803304672241	1.9663792045321316e-05
P68930	0	0.9999772310256958	2.2780914150644094e-05
Q6QGE2	0	0.9913199543952942	0.008680030703544617
P49859	0	0.9999841451644897	1.584572237334214e-05
O48448	0	0.9999861717224121	1.3783476788375992e-05
A7XXC2	0	0.9999699592590332	3.007646773767192e-05
P03713	0	0.9999768733978271	2.3163784135249443e-05
Q6QGE1	0	0.9999862909317017	1.3743105228058994e-05
P68928	0	0.9999855756759644	1.4448175534198526e-05
P13849	0	0.9999463558197021	5.368746496969834e-05
A0A385DT68	0	0.9998841285705566	0.00011586873733904213
P09425	0	0.9999847412109375	1.5317969882744364e-05
Q9T1W1	0	0.9999743700027466	2.565825343481265e-05
P10927	0	0.9999563694000244	4.3654243199853227e-05
