ESMC: transformer_engine is not installed; falling back to pure-PyTorch LayerNorm+Linear / LayerNorm+MLP. Outputs will differ numerically — measured on the unnormalized residual stream (before the final LayerNorm), ~O(10) max-diff in fp32 and ~O(100) in bf16; after the final LayerNorm these shrink to a few ULP and perplexity stays within rounding noise. Install with `pip install transformer-engine[pytorch]` to enable fused fp32-reduction LayerNorm.
ESMC: neither xformers nor flash-attn is installed; falling back to PyTorch ``F.scaled_dot_product_attention``. The attention reduction order in bf16 differs from a fused kernel by ~1 bf16 ULP per attention block; compounded across the 80-block stack this reaches ~O(100) max-diff on the unnormalized residual stream. Install xformers (preferred) with `pip install xformers` for a fused attention kernel.
ESMC: flash-attn rotary kernel not installed; falling back to pure-PyTorch RoPE. For faster GPU inference run `pip install flash-attn`.
🚨 No checkpoint found for ESMCForSequenceClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
🚨 No checkpoint found for ESMCForTokenClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:02,  2.06it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.94it/s]
Loading checkpoint shards:  50%|█████     | 3/6 [00:01<00:01,  1.89it/s]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:02<00:00,  1.77it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:02<00:00,  2.36it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:02<00:00,  2.08it/s]

Embedding chunks:   0%|          | 0/3610 [00:00<?, ?it/s]
Embedding chunks:   0%|          | 1/3610 [00:00<14:43,  4.09it/s]
Embedding chunks:   0%|          | 2/3610 [00:00<14:50,  4.05it/s]
Embedding chunks:   0%|          | 3/3610 [00:00<13:50,  4.35it/s]
Embedding chunks:   0%|          | 4/3610 [00:01<16:22,  3.67it/s]
Embedding chunks:   0%|          | 6/3610 [00:01<10:14,  5.87it/s]
Embedding chunks:   0%|          | 7/3610 [00:01<12:58,  4.63it/s]
Embedding chunks:   0%|          | 9/3610 [00:01<11:36,  5.17it/s]
Embedding chunks:   0%|          | 10/3610 [00:02<12:10,  4.93it/s]
Embedding chunks:   0%|          | 11/3610 [00:02<12:41,  4.72it/s]
Embedding chunks:   0%|          | 12/3610 [00:02<11:02,  5.43it/s]
Embedding chunks:   0%|          | 13/3610 [00:02<10:43,  5.59it/s]
Embedding chunks:   0%|          | 14/3610 [00:02<13:25,  4.46it/s]
Embedding chunks:   0%|          | 16/3610 [00:03<09:53,  6.06it/s]
Embedding chunks:   0%|          | 17/3610 [00:03<09:19,  6.42it/s]
Embedding chunks:   0%|          | 18/3610 [00:03<10:10,  5.89it/s]
Embedding chunks:   1%|          | 19/3610 [00:03<11:11,  5.35it/s]
Embedding chunks:   1%|          | 20/3610 [00:04<13:37,  4.39it/s]
Embedding chunks:   1%|          | 21/3610 [00:04<14:26,  4.14it/s]
Embedding chunks:   1%|          | 22/3610 [00:04<12:09,  4.92it/s]
Embedding chunks:   1%|          | 23/3610 [00:04<10:49,  5.52it/s]
Embedding chunks:   1%|          | 24/3610 [00:04<13:36,  4.39it/s]
Embedding chunks:   1%|          | 25/3610 [00:05<12:13,  4.88it/s]
Embedding chunks:   1%|          | 26/3610 [00:05<12:42,  4.70it/s]
Embedding chunks:   1%|          | 27/3610 [00:05<11:52,  5.03it/s]
Embedding chunks:   1%|          | 28/3610 [00:05<11:16,  5.29it/s]
Embedding chunks:   1%|          | 29/3610 [00:05<10:12,  5.84it/s]
Embedding chunks:   1%|          | 30/3610 [00:05<09:24,  6.34it/s]
Embedding chunks:   1%|          | 31/3610 [00:06<10:47,  5.53it/s]
Embedding chunks:   1%|          | 32/3610 [00:06<13:36,  4.38it/s]
Embedding chunks:   1%|          | 34/3610 [00:06<09:15,  6.44it/s]
Embedding chunks:   1%|          | 35/3610 [00:06<11:57,  4.98it/s]
Embedding chunks:   1%|          | 36/3610 [00:07<10:50,  5.50it/s]
Embedding chunks:   1%|          | 37/3610 [00:07<09:56,  5.99it/s]
Embedding chunks:   1%|          | 38/3610 [00:07<08:56,  6.66it/s]
Embedding chunks:   1%|          | 40/3610 [00:07<10:36,  5.61it/s]
Embedding chunks:   1%|          | 42/3610 [00:08<10:00,  5.94it/s]
Embedding chunks:   1%|          | 43/3610 [00:08<10:51,  5.47it/s]
Embedding chunks:   1%|          | 44/3610 [00:08<13:04,  4.54it/s]
Embedding chunks:   1%|          | 45/3610 [00:08<12:37,  4.71it/s]
Embedding chunks:   1%|▏         | 46/3610 [00:09<13:39,  4.35it/s]
Embedding chunks:   1%|▏         | 47/3610 [00:09<12:59,  4.57it/s]
Embedding chunks:   1%|▏         | 48/3610 [00:09<13:13,  4.49it/s]
Embedding chunks:   1%|▏         | 49/3610 [00:09<14:28,  4.10it/s]
Embedding chunks:   1%|▏         | 50/3610 [00:10<16:09,  3.67it/s]
Embedding chunks:   1%|▏         | 51/3610 [00:10<16:13,  3.66it/s]
Embedding chunks:   1%|▏         | 52/3610 [00:10<13:18,  4.46it/s]
Embedding chunks:   1%|▏         | 53/3610 [00:10<11:33,  5.13it/s]
Embedding chunks:   1%|▏         | 54/3610 [00:10<10:47,  5.49it/s]
Embedding chunks:   2%|▏         | 55/3610 [00:11<13:35,  4.36it/s]
Embedding chunks:   2%|▏         | 56/3610 [00:11<12:28,  4.75it/s]
Embedding chunks:   2%|▏         | 57/3610 [00:11<14:47,  4.00it/s]
Embedding chunks:   2%|▏         | 58/3610 [00:11<12:36,  4.69it/s]
Embedding chunks:   2%|▏         | 59/3610 [00:11<11:27,  5.16it/s]
Embedding chunks:   2%|▏         | 60/3610 [00:12<11:00,  5.38it/s]
Embedding chunks:   2%|▏         | 61/3610 [00:12<13:45,  4.30it/s]
Embedding chunks:   2%|▏         | 62/3610 [00:12<12:43,  4.65it/s]
Embedding chunks:   2%|▏         | 63/3610 [00:12<13:48,  4.28it/s]
Embedding chunks:   2%|▏         | 64/3610 [00:12<11:36,  5.09it/s]
Embedding chunks:   2%|▏         | 65/3610 [00:13<11:04,  5.33it/s]
Embedding chunks:   2%|▏         | 66/3610 [00:13<10:02,  5.88it/s]
Embedding chunks:   2%|▏         | 67/3610 [00:13<13:05,  4.51it/s]
Embedding chunks:   2%|▏         | 69/3610 [00:13<12:24,  4.75it/s]
Embedding chunks:   2%|▏         | 71/3610 [00:14<12:04,  4.88it/s]
Embedding chunks:   2%|▏         | 72/3610 [00:14<11:05,  5.32it/s]
Embedding chunks:   2%|▏         | 73/3610 [00:14<10:02,  5.88it/s]
Embedding chunks:   2%|▏         | 74/3610 [00:14<11:15,  5.24it/s]
Embedding chunks:   2%|▏         | 76/3610 [00:15<10:00,  5.88it/s]
Embedding chunks:   2%|▏         | 77/3610 [00:15<09:08,  6.44it/s]
Embedding chunks:   2%|▏         | 78/3610 [00:15<10:00,  5.88it/s]
Embedding chunks:   2%|▏         | 79/3610 [00:15<12:38,  4.66it/s]
Embedding chunks:   2%|▏         | 80/3610 [00:16<12:19,  4.78it/s]
Embedding chunks:   2%|▏         | 81/3610 [00:16<14:25,  4.08it/s]
Embedding chunks:   2%|▏         | 82/3610 [00:16<12:06,  4.86it/s]
Embedding chunks:   2%|▏         | 83/3610 [00:16<10:25,  5.64it/s]
Embedding chunks:   2%|▏         | 85/3610 [00:16<07:51,  7.47it/s]
